Time,USElectric
280,251.61
281,282.27
282,302.72
283,327.71
284,329.29
285,283.15
286,271.45
287,269.12
288,284.25
289,300.57
290,258.13
291,272.26
292,258.28
293,272.91
294,299.09
295,344.52
296,332.9
297,301.06
298,284.97
299,271.12
300,296.36
301,295.26
302,260.59
303,286.88
304,261.23
305,299.64
306,328.9
307,361.94
308,357.37
309,318.92
310,284.45
311,267.14
312,297.99
313,315.81
314,274.82
315,298.15
316,280.72
317,300.1
318,328.92
319,376.54
320,364.03
321,305.52
322,283.94
323,271.1
324,295.17
325,327.99
326,294.17
327,301.58
328,285.58
329,322.95
330,339.05
331,356.53
332,368.67
333,312.45
334,289.45
335,284.67
336,319.01
337,332.49
338,282.94
339,300.71
340,278.08
341,300.49
342,327.69
343,357.61
344,370.53
345,306.93
346,294.73
347,278.93
348,305.5
349,319.94
350,281.83
351,302.55
352,289.85
353,307.68
354,341.02
355,381.54
356,374.59
357,331.28
358,307.06
359,296.29
360,324.83
361,341.99
362,299.25
363,304.32
364,285.76
365,307.55
366,328.69
367,374.4
368,381.82
369,323.14
370,306.74
371,297.87
372,331.68
373,346.55
374,314.28
375,308.81
376,290.56
377,327.38
378,345.09
379,377.33
380,368.44
381,335.62
382,312.45
383,302.1
384,341.95
385,343.12
386,298.5
387,317.46
388,289.56
389,315.06
390,363.67
391,402.27
392,404.94
393,350.22
394,316.4
395,306.12
396,348.1
397,328.66
398,307.33
399,318.73
400,297.86
401,330.62
402,364.26
403,410.42
404,407.76
405,332.06
406,321.57
407,309.16
408,336.28
409,353.53
410,323.23
411,320.47
412,303.13
413,330.2
414,362.76
415,393.23
416,421.8
417,355.39
418,332.62
419,314.1
420,346.29
421,363
422,325.11
423,324.63
424,305.87
425,325.25
426,373.11
427,402.9
428,388.99
429,338.06
430,318.55
431,310.05
432,343.9
433,354.99
434,300.89
435,310.6
436,289.54
437,311.31
438,347.66
439,372.54
440,381.22
441,327.4
442,307.04
443,296.64
444,350.51
445,360.96
446,319.74
447,312.17
448,287.8
449,327.94
450,375.76
451,409.73
452,408.88
453,346.05
454,307.92
455,306.01
456,362.12
457,363.11
458,313.29
459,318.71
460,302.4
461,323.63
462,367.73
463,418.69
464,406.54
465,337.96
466,308.73
467,304.12
468,335.75
469,340.92
470,310.15
471,309.04
472,295.94
473,337.53
474,361.51
475,416.52
476,396.11
477,334.74
478,312.16
479,305.55
480,334.34
